60 2 1e-12
#
-1 0 0.0618868 1
#
#
-1 0 0.0687281 1
#
#
9 24 0 0
6 88 0 0
3 2687 0 0
-1 0 0.039974 1
#
#
6 58 0 0
5 191.5 0 0
3 2744.5 0 0
-1 0 0.0528631 1
#
#
2 4699 0 0
-1 0 0.0474643 1
#
#
-1 0 0.0497267 1
#
#
6 40 0 0
3 2909 0 0
-1 0 0.0584598 1
#
#
1 11.5 0 0
-1 0 0.0540686 1
#
#
-1 0 0.0524337 1
#
#
1 18 0 0
-1 0 0.049586 1
#
#
-1 0 0.0520352 1
#
#
6 65 0 0
-1 0 0.0605296 1
#
#
1 13 0 0
-1 0 0.0520916 1
#
#
-1 0 0.0551524 1
#
#
1 7.5 0 0
-1 0 0.0714507 1
#
#
-1 0 0.0539162 1
#
#
7 24 0 0
0 18.5 0 0
-1 0 0.0719662 1
#
#
-1 0 0.0653583 1
#
#
4 218.5 0 0
-1 0 0.0599191 1
#
#
-1 0 0.0559935 1
#
#
7 31.5 0 0
7 8.5 0 0
5 114.5 0 0
0 22 0 0
-1 0 0.0891755 1
#
#
-1 0 0.0820146 1
#
#
2 4952.5 0 0
3 2831 0 0
-1 0 0.0668181 1
#
#
2 4723.5 0 0
-1 0 0.0710303 1
#
#
-1 0 0.0749634 1
#
#
-1 0 0.0564209 1
#
#
4 21 0 0
0 19.5 0 0
-1 0 0.0829774 1
#
#
-1 0 0.0609493 1
#
#
3 2978 0 0
9 23.5 0 0
8 30 0 0
5 196.5 0 0
-1 0 0.0588514 1
#
#
-1 0 0.0543788 1
#
#
-1 0 0.065665 1
#
#
2 4905.5 0 0
0 20 0 0
-1 0 0.0648955 1
#
#
-1 0 0.0617927 1
#
#
-1 0 0.0689982 1
#
#
2 4293.5 0 0
0 17.5 0 0
-1 0 0.0620171 1
#
#
-1 0 0.0568876 1
#
#
4 190.5 0 0
0 23 0 0
-1 0 0.0651307 1
#
#
-1 0 0.067759 1
#
#
6 24 0 0
-1 0 0.0693512 1
#
#
-1 0 0.0720837 1
#
#
0 13 0 0
3 2874 0 0
0 10.5 0 0
6 56.5 0 0
0 7 0 0
-1 0 0.0553696 1
#
#
-1 0 0.0592468 1
#
#
5 120.5 0 0
-1 0 0.0597778 1
#
#
-1 0 0.0632747 1
#
#
-1 0 0.054917 1
#
#
4 47 0 0
-1 0 0.0559221 1
#
#
4 237 0 0
2 4640.5 0 0
4 96.5 0 0
-1 0 0.0720282 1
#
#
-1 0 0.0693161 1
#
#
9 16.5 0 0
-1 0 0.0657702 1
#
#
-1 0 0.0630759 1
#
#
-1 0 0.0768062 1
#
#
4 140.5 0 0
9 7.5 0 0
3 2847.5 0 0
1 7 0 0
-1 0 0.0493714 1
#
#
-1 0 0.0460926 1
#
#
7 74 0 0
-1 0 0.0531846 1
#
#
6 42 0 0
-1 0 0.0470894 1
#
#
-1 0 0.0519986 1
#
#
9 10.5 0 0
4 37 0 0
-1 0 0.0668737 1
#
#
-1 0 0.0537038 1
#
#
3 3021.5 0 0
0 28.5 0 0
5 205 0 0
-1 0 0.0500329 1
#
#
-1 0 0.0534264 1
#
#
-1 0 0.0542626 1
#
#
-1 0 0.0564322 1
#
#
5 159 0 0
6 16.5 0 0
-1 0 0.0664625 1
#
#
1 15.5 0 0
2 4943 0 0
6 31 0 0
-1 0 0.0484731 1
#
#
7 67 0 0
-1 0 0.0523749 1
#
#
-1 0 0.0497585 1
#
#
-1 0 0.0569384 1
#
#
8 30.5 0 0
-1 0 0.0550792 1
#
#
-1 0 0.0579985 1
#
#
2 4576.5 0 0
-1 0 0.058814 1
#
#
0 19 0 0
1 11 0 0
-1 0 0.0660808 1
#
#
-1 0 0.0686281 1
#
#
-1 0 0.0628376 1
#
#
5 53.5 0 0
8 12.5 0 0
9 23.5 0 0
2 3617.5 0 0
4 11.5 0 0
0 17 0 0
-1 0 0.104403 1
#
#
-1 0 0.146719 1
#
#
0 1.5 0 0
-1 0 0.120554 1
#
#
7 18 0 0
6 35 0 0
4 52.5 0 0
-1 0 0.121032 1
#
#
0 7.5 0 0
-1 0 0.100036 1
#
#
-1 0 0.104365 1
#
#
4 36 0 0
-1 0 0.0841274 1
#
#
2 2869 0 0
0 8 0 0
-1 0 0.0404973 1
#
#
-1 0 0.0432976 1
#
#
1 8.5 0 0
-1 0 0.051358 1
#
#
0 20 0 0
-1 0 0.0589333 1
#
#
-1 0 0.05567 1
#
#
2 2958 0 0
7 45 0 0
1 9 0 0
-1 0 0.0396269 1
#
#
-1 0 0.0432985 1
#
#
9 18.5 0 0
-1 0 0.0359289 1
#
#
-1 0 0.0412242 1
#
#
6 17 0 0
0 4.5 0 0
-1 0 0.0550406 1
#
#
4 77 0 0
-1 0 0.076391 1
#
#
0 15 0 0
-1 0 0.0707434 1
#
#
-1 0 0.0672011 1
#
#
5 14 0 0
-1 0 0.0763084 1
#
#
3 3540 0 0
1 19.5 0 0
1 9 0 0
8 10.5 0 0
-1 0 0.0592855 1
#
#
-1 0 0.0570552 1
#
#
-1 0 0.048296 1
#
#
-1 0 0.0717698 1
#
#
2 3528.5 0 0
3 4449 0 0
8 5.5 0 0
8 1.5 0 0
-1 0 0.0401671 1
#
#
-1 0 0.0427629 1
#
#
4 186 0 0
-1 0 0.0449874 1
#
#
-1 0 0.0480129 1
#
#
0 15.5 0 0
3 4705 0 0
-1 0 0.0520879 1
#
#
-1 0 0.0563542 1
#
#
-1 0 0.0441073 1
#
#
0 18.5 0 0
-1 0 0.0562805 1
#
#
-1 0 0.0622576 1
#
#
5 15.5 0 0
8 3.5 0 0
0 11.5 0 0
-1 0 0.170528 1
#
#
-1 0 0.193443 1
#
#
4 42 0 0
-1 0 0.137284 1
#
#
6 68 0 0
4 197.5 0 0
0 14 0 0
-1 0 0.101806 1
#
#
-1 0 0.0923113 1
#
#
-1 0 0.115432 1
#
#
0 21.5 0 0
-1 0 0.0529438 1
#
#
2 4923.5 0 0
-1 0 0.0612423 1
#
#
-1 0 0.0644452 1
#
#
3 3850.5 0 0
7 27 0 0
2 3933.5 0 0
-1 0 0.058873 1
#
#
6 50 0 0
3 3630.5 0 0
-1 0 0.0859947 1
#
#
-1 0 0.0831717 1
#
#
-1 0 0.0766604 1
#
#
8 10 0 0
9 14.5 0 0
9 0.5 0 0
-1 0 0.0637075 1
#
#
7 48.5 0 0
4 59.5 0 0
-1 0 0.0571876 1
#
#
-1 0 0.061849 1
#
#
0 25.5 0 0
6 62.5 0 0
-1 0 0.0522997 1
#
#
-1 0 0.0503702 1
#
#
-1 0 0.05567 1
#
#
7 90 0 0
2 4079.5 0 0
-1 0 0.0593036 1
#
#
2 4265 0 0
-1 0 0.0637406 1
#
#
-1 0 0.0669591 1
#
#
-1 0 0.0543921 1
#
#
0 5.5 0 0
-1 0 0.0788315 1
#
#
-1 0 0.0676472 1
#
#
4 12.5 0 0
-1 0 0.146259 1
#
#
2 4846 0 0
6 38.5 0 0
7 25.5 0 0
1 23 0 0
-1 0 0.122522 1
#
#
-1 0 0.11839 1
#
#
9 17.5 0 0
4 114.5 0 0
8 7.5 0 0
0 25.5 0 0
-1 0 0.0900787 1
#
#
-1 0 0.0934237 1
#
#
2 4622.5 0 0
0 18.5 0 0
-1 0 0.0812957 1
#
#
-1 0 0.078591 1
#
#
-1 0 0.0847525 1
#
#
7 44 0 0
0 30 0 0
0 21.5 0 0
-1 0 0.0842576 1
#
#
-1 0 0.0805643 1
#
#
-1 0 0.0757179 1
#
#
3 4545 0 0
-1 0 0.069295 1
#
#
-1 0 0.0621217 1
#
#
0 19.5 0 0
0 5 0 0
-1 0 0.0976784 1
#
#
-1 0 0.0828634 1
#
#
-1 0 0.116485 1
#
#
0 23.5 0 0
7 54.5 0 0
9 14 0 0
0 9.5 0 0
-1 0 0.0618515 1
#
#
-1 0 0.0586714 1
#
#
0 17.5 0 0
-1 0 0.0624265 1
#
#
-1 0 0.0649281 1
#
#
2 3875 0 0
-1 0 0.0610414 1
#
#
6 45 0 0
-1 0 0.0796441 1
#
#
4 162.5 0 0
1 13 0 0
-1 0 0.0658836 1
#
#
-1 0 0.0715913 1
#
#
-1 0 0.0737772 1
#
#
1 28 0 0
2 4487.5 0 0
-1 0 0.0934323 1
#
#
-1 0 0.0877516 1
#
#
2 4722 0 0
0 26.5 0 0
-1 0 0.0699304 1
#
#
-1 0 0.0664292 1
#
#
-1 0 0.0787582 1
#
#
-1 0 0.11764 1
#
#
5 10.5 0 0
4 161 0 0
0 20.5 0 0
0 18 0 0
-1 0 0.215083 1
#
#
-1 0 0.24187 1
#
#
-1 0 0.15942 1
#
#
1 16 0 0
-1 0 0.144106 1
#
#
-1 0 0.107982 1
#
#
7 45.5 0 0
8 6 0 0
6 45.5 0 0
4 162.5 0 0
4 51.5 0 0
-1 0 0.121067 1
#
#
0 13 0 0
-1 0 0.0959911 1
#
#
-1 0 0.105607 1
#
#
-1 0 0.145121 1
#
#
4 114.5 0 0
0 22.5 0 0
-1 0 0.0760868 1
#
#
-1 0 0.0533193 1
#
#
8 3.5 0 0
9 29 0 0
3 4698.5 0 0
-1 0 0.080392 1
#
#
-1 0 0.0859266 1
#
#
-1 0 0.0742569 1
#
#
-1 0 0.0999049 1
#
#
5 31.5 0 0
0 14.5 0 0
0 5 0 0
-1 0 0.218416 1
#
#
-1 0 0.231273 1
#
#
-1 0 0.159416 1
#
#
4 106 0 0
-1 0 0.191471 1
#
#
0 31.5 0 0
2 3193 0 0
-1 0 0.101613 1
#
#
5 42.5 0 0
1 21 0 0
-1 0 0.117158 1
#
#
-1 0 0.119733 1
#
#
-1 0 0.114251 1
#
#
-1 0 0.137681 1
#
#
0 4.5 0 0
2 3536.5 0 0
-1 0 0.117047 1
#
#
0 1.5 0 0
-1 0 0.141542 1
#
#
-1 0 0.136507 1
#
#
2 3668 0 0
6 31.5 0 0
4 185 0 0
-1 0 0.0836733 1
#
#
-1 0 0.0714451 1
#
#
2 3356 0 0
1 18 0 0
-1 0 0.0362557 1
#
#
0 15.5 0 0
-1 0 0.0418087 1
#
#
-1 0 0.0455978 1
#
#
7 58.5 0 0
-1 0 0.0588562 1
#
#
2 3433.5 0 0
-1 0 0.0566447 1
#
#
-1 0 0.0500468 1
#
#
8 2.5 0 0
-1 0 0.106238 1
#
#
9 27.5 0 0
3 4339.5 0 0
9 26.5 0 0
-1 0 0.0697592 1
#
#
4 118.5 0 0
-1 0 0.0551659 1
#
#
-1 0 0.0608272 1
#
#
-1 0 0.0833553 1
#
#
3 3833 0 0
-1 0 0.0706825 1
#
#
7 73.5 0 0
-1 0 0.0829149 1
#
#
-1 0 0.0888427 1
#
#
6 27.5 0 0
3 3625 0 0
5 43 0 0
4 246.5 0 0
3 3324 0 0
-1 0 0.160588 1
#
#
0 14 0 0
-1 0 0.135951 1
#
#
-1 0 0.127673 1
#
#
-1 0 0.236802 1
#
#
0 17.5 0 0
-1 0 0.0862361 1
#
#
2 3059 0 0
-1 0 0.0599467 1
#
#
-1 0 0.0639298 1
#
#
5 26.5 0 0
1 16 0 0
-1 0 0.232787 1
#
#
-1 0 0.262487 1
#
#
2 3434 0 0
8 29.5 0 0
1 14 0 0
1 6 0 0
0 17.5 0 0
-1 0 0.155687 1
#
#
-1 0 0.150778 1
#
#
0 17.5 0 0
-1 0 0.163457 1
#
#
-1 0 0.168948 1
#
#
2 3046.5 0 0
1 28 0 0
0 11.5 0 0
-1 0 0.123864 1
#
#
-1 0 0.116559 1
#
#
-1 0 0.132933 1
#
#
4 41 0 0
-1 0 0.141915 1
#
#
-1 0 0.157804 1
#
#
-1 0 0.208196 1
#
#
2 3781 0 0
3 4675 0 0
-1 0 0.219381 1
#
#
0 8.5 0 0
-1 0 0.24124 1
#
#
-1 0 0.265538 1
#
#
4 37.5 0 0
0 9 0 0
-1 0 0.177791 1
#
#
3 4444 0 0
-1 0 0.232759 1
#
#
-1 0 0.225928 1
#
#
7 55.5 0 0
9 7 0 0
0 9 0 0
-1 0 0.151353 1
#
#
1 8.5 0 0
-1 0 0.180488 1
#
#
-1 0 0.173368 1
#
#
9 13.5 0 0
0 20.5 0 0
-1 0 0.209128 1
#
#
-1 0 0.214297 1
#
#
0 16 0 0
-1 0 0.193918 1
#
#
-1 0 0.189165 1
#
#
1 24.5 0 0
0 21.5 0 0
9 20.5 0 0
0 18 0 0
-1 0 0.147307 1
#
#
-1 0 0.149934 1
#
#
-1 0 0.144649 1
#
#
0 27.5 0 0
-1 0 0.162402 1
#
#
-1 0 0.170394 1
#
#
-1 0 0.19921 1
#
#
4 54.5 0 0
5 33 0 0
3 3873 0 0
9 24 0 0
8 14 0 0
-1 0 0.174455 1
#
#
7 97.5 0 0
8 22.5 0 0
-1 0 0.150344 1
#
#
-1 0 0.153062 1
#
#
-1 0 0.128632 1
#
#
-1 0 0.113847 1
#
#
9 23 0 0
0 15.5 0 0
1 14.5 0 0
-1 0 0.192182 1
#
#
0 14 0 0
-1 0 0.175567 1
#
#
-1 0 0.177917 1
#
#
1 13.5 0 0
-1 0 0.213337 1
#
#
-1 0 0.197994 1
#
#
-1 0 0.147112 1
#
#
7 42.5 0 0
9 19 0 0
2 4834 0 0
0 27 0 0
7 18 0 0
0 13 0 0
-1 0 0.103572 1
#
#
-1 0 0.0818303 1
#
#
2 3954.5 0 0
2 3099.5 0 0
3 3765.5 0 0
-1 0 0.119324 1
#
#
-1 0 0.123167 1
#
#
-1 0 0.10642 1
#
#
-1 0 0.138184 1
#
#
0 29.5 0 0
-1 0 0.153808 1
#
#
-1 0 0.161254 1
#
#
-1 0 0.220165 1
#
#
0 9 0 0
-1 0 0.257815 1
#
#
0 16.5 0 0
-1 0 0.185091 1
#
#
-1 0 0.191051 1
#
#
1 28 0 0
0 23.5 0 0
1 16 0 0
3 4098 0 0
3 3524.5 0 0
-1 0 0.0991279 1
#
#
4 50.5 0 0
-1 0 0.108442 1
#
#
-1 0 0.110647 1
#
#
-1 0 0.0864322 1
#
#
1 20 0 0
0 18 0 0
-1 0 0.0871102 1
#
#
-1 0 0.0797292 1
#
#
0 9.5 0 0
-1 0 0.0715924 1
#
#
-1 0 0.0747502 1
#
#
8 18.5 0 0
0 27.5 0 0
-1 0 0.110699 1
#
#
-1 0 0.107541 1
#
#
0 29.5 0 0
-1 0 0.137974 1
#
#
-1 0 0.134191 1
#
#
0 13 0 0
-1 0 0.144948 1
#
#
-1 0 0.129223 1
#
#
6 70.5 0 0
5 35.5 0 0
8 16.5 0 0
1 8.5 0 0
1 5.5 0 0
-1 0 0.13244 1
#
#
-1 0 0.0957198 1
#
#
6 50.5 0 0
-1 0 0.0732636 1
#
#
0 9 0 0
-1 0 0.0593052 1
#
#
-1 0 0.0551473 1
#
#
7 25.5 0 0
0 11.5 0 0
1 22.5 0 0
-1 0 0.206608 1
#
#
-1 0 0.22251 1
#
#
5 24.5 0 0
0 18.5 0 0
-1 0 0.164221 1
#
#
-1 0 0.153019 1
#
#
-1 0 0.117862 1
#
#
5 21 0 0
6 38.5 0 0
-1 0 0.234989 1
#
#
8 19 0 0
7 65.5 0 0
-1 0 0.142205 1
#
#
7 71.5 0 0
-1 0 0.118328 1
#
#
-1 0 0.128876 1
#
#
3 3764.5 0 0
9 8.5 0 0
-1 0 0.14605 1
#
#
0 14 0 0
-1 0 0.155536 1
#
#
-1 0 0.159257 1
#
#
2 3663.5 0 0
0 5 0 0
-1 0 0.171275 1
#
#
-1 0 0.169137 1
#
#
-1 0 0.178707 1
#
#
6 52 0 0
9 16 0 0
4 129 0 0
1 17 0 0
-1 0 0.14281 1
#
#
-1 0 0.147782 1
#
#
9 2.5 0 0
0 20.5 0 0
-1 0 0.100466 1
#
#
-1 0 0.109524 1
#
#
-1 0 0.125032 1
#
#
0 20.5 0 0
-1 0 0.148219 1
#
#
0 24 0 0
-1 0 0.169425 1
#
#
-1 0 0.164211 1
#
#
4 104 0 0
-1 0 0.13987 1
#
#
3 3824.5 0 0
-1 0 0.0560869 1
#
#
2 3237 0 0
0 16.5 0 0
-1 0 0.0835454 1
#
#
-1 0 0.0776329 1
#
#
0 16 0 0
-1 0 0.0902163 1
#
#
-1 0 0.0934441 1
#
#
2 3518.5 0 0
8 22 0 0
4 241 0 0
7 80 0 0
0 21 0 0
1 8.5 0 0
-1 0 0.0498313 1
#
#
6 38.5 0 0
-1 0 0.0530494 1
#
#
-1 0 0.056954 1
#
#
0 25.5 0 0
-1 0 0.0650679 1
#
#
-1 0 0.0622686 1
#
#
-1 0 0.0417597 1
#
#
6 35.5 0 0
-1 0 0.0789416 1
#
#
-1 0 0.0707191 1
#
#
6 52.5 0 0
8 23.5 0 0
3 4720.5 0 0
-1 0 0.11026 1
#
#
-1 0 0.128976 1
#
#
9 14.5 0 0
0 20 0 0
-1 0 0.0798088 1
#
#
-1 0 0.0668982 1
#
#
0 9.5 0 0
1 8.5 0 0
-1 0 0.099002 1
#
#
-1 0 0.0964593 1
#
#
-1 0 0.0916426 1
#
#
6 64 0 0
-1 0 0.0653066 1
#
#
-1 0 0.0596826 1
#
#
3 4311 0 0
0 22 0 0
8 22.5 0 0
0 18.5 0 0
0 12 0 0
-1 0 0.0610303 1
#
#
0 16.5 0 0
-1 0 0.0688074 1
#
#
-1 0 0.0659156 1
#
#
2 4635 0 0
-1 0 0.0773701 1
#
#
-1 0 0.0863633 1
#
#
3 3610 0 0
-1 0 0.123486 1
#
#
9 18 0 0
4 168 0 0
-1 0 0.0971024 1
#
#
-1 0 0.0993256 1
#
#
-1 0 0.0919307 1
#
#
4 136.5 0 0
6 58.5 0 0
0 30 0 0
-1 0 0.12224 1
#
#
-1 0 0.118459 1
#
#
-1 0 0.135444 1
#
#
0 25 0 0
-1 0 0.115613 1
#
#
1 14 0 0
-1 0 0.0947403 1
#
#
-1 0 0.0825028 1
#
#
9 17 0 0
9 8.5 0 0
4 209.5 0 0
-1 0 0.109196 1
#
#
-1 0 0.0866016 1
#
#
1 19 0 0
-1 0 0.13646 1
#
#
-1 0 0.119103 1
#
#
2 4529 0 0
4 104.5 0 0
-1 0 0.155253 1
#
#
0 9.5 0 0
-1 0 0.159207 1
#
#
-1 0 0.16277 1
#
#
1 22 0 0
-1 0 0.175001 1
#
#
-1 0 0.193174 1
#
#
5 23.5 0 0
4 90.5 0 0
2 3357.5 0 0
0 20 0 0
-1 0 0.0979895 1
#
#
-1 0 0.104931 1
#
#
1 25.5 0 0
-1 0 0.166424 1
#
#
-1 0 0.153364 1
#
#
3 3717.5 0 0
4 182 0 0
0 20 0 0
0 7.5 0 0
-1 0 0.0977922 1
#
#
-1 0 0.104476 1
#
#
-1 0 0.125876 1
#
#
-1 0 0.177603 1
#
#
3 4581 0 0
9 18 0 0
3 4409 0 0
3 3923 0 0
-1 0 0.0595404 1
#
#
-1 0 0.0641024 1
#
#
-1 0 0.0787165 1
#
#
3 4550 0 0
0 14.5 0 0
0 11.5 0 0
-1 0 0.0819795 1
#
#
-1 0 0.0796892 1
#
#
4 236.5 0 0
-1 0 0.0921325 1
#
#
-1 0 0.0875963 1
#
#
-1 0 0.0627248 1
#
#
4 181 0 0
0 23 0 0
0 11 0 0
-1 0 0.0726359 1
#
#
-1 0 0.0748643 1
#
#
0 28.5 0 0
-1 0 0.0842241 1
#
#
-1 0 0.0818344 1
#
#
1 24 0 0
0 17 0 0
-1 0 0.109738 1
#
#
-1 0 0.106705 1
#
#
-1 0 0.12242 1
#
#
2 3388 0 0
7 9.5 0 0
5 40.5 0 0
0 22.5 0 0
-1 0 0.0852714 1
#
#
-1 0 0.0751952 1
#
#
-1 0 0.0598129 1
#
#
0 16 0 0
4 157 0 0
-1 0 0.049037 1
#
#
7 56.5 0 0
0 6.5 0 0
-1 0 0.0502618 1
#
#
-1 0 0.0522869 1
#
#
-1 0 0.0547312 1
#
#
9 15.5 0 0
3 3361 0 0
-1 0 0.04729 1
#
#
-1 0 0.0561575 1
#
#
2 3197.5 0 0
-1 0 0.0587494 1
#
#
0 19 0 0
-1 0 0.0640334 1
#
#
-1 0 0.0661073 1
#
#
8 19.5 0 0
7 8 0 0
-1 0 0.0958624 1
#
#
4 143 0 0
3 4563 0 0
3 4254.5 0 0
-1 0 0.05796 1
#
#
-1 0 0.054647 1
#
#
3 4755 0 0
-1 0 0.059353 1
#
#
-1 0 0.0621997 1
#
#
5 35 0 0
1 10 0 0
-1 0 0.0846855 1
#
#
0 6.5 0 0
-1 0 0.0723173 1
#
#
-1 0 0.0744978 1
#
#
5 48 0 0
4 232.5 0 0
0 18.5 0 0
-1 0 0.0596669 1
#
#
-1 0 0.061896 1
#
#
-1 0 0.0641688 1
#
#
-1 0 0.0742583 1
#
#
7 18.5 0 0
0 17.5 0 0
-1 0 0.105322 1
#
#
-1 0 0.12727 1
#
#
2 3580 0 0
6 79.5 0 0
-1 0 0.0592598 1
#
#
0 17 0 0
-1 0 0.0716339 1
#
#
-1 0 0.0673738 1
#
#
2 4796.5 0 0
8 23.5 0 0
0 15 0 0
-1 0 0.0697823 1
#
#
-1 0 0.0655578 1
#
#
2 4628.5 0 0
1 13.5 0 0
8 31.5 0 0
-1 0 0.0971318 1
#
#
-1 0 0.0871163 1
#
#
8 28.5 0 0
2 3967 0 0
-1 0 0.0864505 1
#
#
-1 0 0.0845437 1
#
#
0 14 0 0
-1 0 0.0794297 1
#
#
-1 0 0.0821941 1
#
#
5 37 0 0
-1 0 0.0731905 1
#
#
0 16 0 0
-1 0 0.0795434 1
#
#
-1 0 0.0766408 1
#
#
7 60 0 0
0 21 0 0
-1 0 0.100176 1
#
#
-1 0 0.108013 1
#
#
2 4885.5 0 0
-1 0 0.0827063 1
#
#
-1 0 0.093421 1
#
#
2 3599.5 0 0
0 2.5 0 0
6 55.5 0 0
3 3976.5 0 0
5 215.5 0 0
7 71 0 0
1 14 0 0
-1 0 0.0624766 1
#
#
-1 0 0.0652454 1
#
#
-1 0 0.0705261 1
#
#
1 14.5 0 0
-1 0 0.0828063 1
#
#
-1 0 0.0753185 1
#
#
3 4486 0 0
7 33.5 0 0
0 1.5 0 0
-1 0 0.0778692 1
#
#
-1 0 0.059789 1
#
#
2 3496.5 0 0
2 3181 0 0
0 1.5 0 0
-1 0 0.0964811 1
#
#
-1 0 0.0916448 1
#
#
8 2 0 0
-1 0 0.0991948 1
#
#
-1 0 0.103481 1
#
#
-1 0 0.085773 1
#
#
4 44 0 0
-1 0 0.062275 1
#
#
7 35.5 0 0
5 159 0 0
-1 0 0.0685529 1
#
#
-1 0 0.0705295 1
#
#
-1 0 0.0730489 1
#
#
7 14.5 0 0
3 3726 0 0
-1 0 0.0678336 1
#
#
0 1.5 0 0
-1 0 0.0459273 1
#
#
-1 0 0.0551797 1
#
#
4 177.5 0 0
2 3035.5 0 0
3 3607 0 0
-1 0 0.0772279 1
#
#
-1 0 0.0792331 1
#
#
6 87.5 0 0
8 16.5 0 0
0 1.5 0 0
-1 0 0.104725 1
#
#
-1 0 0.112442 1
#
#
6 70.5 0 0
1 23.5 0 0
-1 0 0.0916376 1
#
#
-1 0 0.0949215 1
#
#
1 5 0 0
-1 0 0.101835 1
#
#
-1 0 0.0997865 1
#
#
7 48 0 0
1 22 0 0
-1 0 0.0823866 1
#
#
-1 0 0.0853836 1
#
#
-1 0 0.0893956 1
#
#
0 1.5 0 0
3 3554 0 0
-1 0 0.11623 1
#
#
1 10 0 0
-1 0 0.138625 1
#
#
1 21.5 0 0
-1 0 0.126942 1
#
#
-1 0 0.129003 1
#
#
4 199 0 0
1 16.5 0 0
-1 0 0.117007 1
#
#
-1 0 0.10793 1
#
#
6 67 0 0
1 20 0 0
-1 0 0.110421 1
#
#
-1 0 0.0966461 1
#
#
2 3219 0 0
-1 0 0.0998551 1
#
#
1 10.5 0 0
-1 0 0.0928449 1
#
#
-1 0 0.0948951 1
#
#
7 21.5 0 0
8 18.5 0 0
9 22.5 0 0
8 1.5 0 0
1 23.5 0 0
0 27.5 0 0
-1 0 0.0874941 1
#
#
-1 0 0.0827498 1
#
#
-1 0 0.0658766 1
#
#
3 4754 0 0
2 2803.5 0 0
7 14 0 0
1 25.5 0 0
-1 0 0.0472354 1
#
#
-1 0 0.049435 1
#
#
-1 0 0.0386281 1
#
#
5 71.5 0 0
0 12 0 0
-1 0 0.0853309 1
#
#
5 64.5 0 0
4 196.5 0 0
0 23.5 0 0
-1 0 0.0699179 1
#
#
-1 0 0.0725618 1
#
#
0 17.5 0 0
-1 0 0.0643112 1
#
#
-1 0 0.0605641 1
#
#
3 4020 0 0
1 11 0 0
-1 0 0.0563373 1
#
#
-1 0 0.0586025 1
#
#
-1 0 0.047943 1
#
#
0 5.5 0 0
2 3182 0 0
-1 0 0.0538837 1
#
#
8 11 0 0
0 3.5 0 0
-1 0 0.0691563 1
#
#
-1 0 0.0717645 1
#
#
3 4235 0 0
-1 0 0.0649101 1
#
#
-1 0 0.0619382 1
#
#
9 11.5 0 0
5 132.5 0 0
0 20 0 0
0 10 0 0
-1 0 0.0479828 1
#
#
-1 0 0.0444665 1
#
#
-1 0 0.0532147 1
#
#
8 8.5 0 0
4 159 0 0
6 53.5 0 0
0 20.5 0 0
0 15.5 0 0
-1 0 0.0457109 1
#
#
-1 0 0.0477123 1
#
#
-1 0 0.0430957 1
#
#
1 18.5 0 0
-1 0 0.0492239 1
#
#
-1 0 0.052935 1
#
#
3 4075 0 0
-1 0 0.052391 1
#
#
-1 0 0.0567696 1
#
#
3 3389 0 0
0 20 0 0
-1 0 0.0483792 1
#
#
-1 0 0.0518482 1
#
#
9 5.5 0 0
4 103 0 0
-1 0 0.0560867 1
#
#
-1 0 0.0503575 1
#
#
4 54 0 0
0 18.5 0 0
-1 0 0.0522644 1
#
#
-1 0 0.0550088 1
#
#
4 251.5 0 0
-1 0 0.0579089 1
#
#
-1 0 0.053646 1
#
#
3 3849 0 0
1 12 0 0
4 32 0 0
-1 0 0.0479822 1
#
#
-1 0 0.0500673 1
#
#
5 172.5 0 0
3 3522.5 0 0
-1 0 0.0520445 1
#
#
-1 0 0.0543048 1
#
#
-1 0 0.0561892 1
#
#
0 19.5 0 0
5 159 0 0
2 3103 0 0
-1 0 0.0523177 1
#
#
-1 0 0.0550335 1
#
#
2 3163.5 0 0
-1 0 0.0602294 1
#
#
-1 0 0.0583192 1
#
#
5 106.5 0 0
-1 0 0.0611476 1
#
#
-1 0 0.0644954 1
#
#
1 3 0 0
-1 0 0.10428 1
#
#
1 17.5 0 0
1 9.5 0 0
2 3030 0 0
-1 0 0.0464193 1
#
#
-1 0 0.0432139 1
#
#
-1 0 0.0534498 1
#
#
1 26.5 0 0
8 8 0 0
-1 0 0.067015 1
#
#
7 12.5 0 0
6 65 0 0
-1 0 0.0738372 1
#
#
-1 0 0.0763423 1
#
#
-1 0 0.0792929 1
#
#
2 3206.5 0 0
-1 0 0.0690482 1
#
#
-1 0 0.0635076 1
#
#
3 3933 0 0
6 84 0 0
9 26.5 0 0
1 22 0 0
-1 0 0.0566619 1
#
#
-1 0 0.0680326 1
#
#
5 103 0 0
-1 0 0.0775494 1
#
#
0 28.5 0 0
0 19.5 0 0
-1 0 0.0686746 1
#
#
-1 0 0.070959 1
#
#
-1 0 0.0654317 1
#
#
5 174 0 0
3 3839 0 0
-1 0 0.0533909 1
#
#
-1 0 0.0572129 1
#
#
0 18.5 0 0
-1 0 0.0669572 1
#
#
-1 0 0.0600699 1
#
#
7 9.5 0 0
8 3.5 0 0
0 15 0 0
-1 0 0.0599373 1
#
#
0 18 0 0
-1 0 0.0730259 1
#
#
-1 0 0.0699731 1
#
#
9 29.5 0 0
2 3554.5 0 0
0 19.5 0 0
3 4096 0 0
-1 0 0.0918185 1
#
#
-1 0 0.099622 1
#
#
0 26 0 0
-1 0 0.0882962 1
#
#
-1 0 0.0913543 1
#
#
